alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
,ground,,,A2,1,none,C2702   ,9.2,,ae2126,38.677261,-121.396408,20112441,[],10,1,,,,8,,2702,186,-15.7,2,1.3,2.03,3,perhour,,1200,C27J,[],,adsb_icao,2
0,7850,,21,A0,1,,C2714   ,141,,ae4cf7,43.918552,-103.400993,18216431,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2714,0,-10.1,,1,2.82,,,0,6352,C27J,[],210,mlat,0
0,25000,26400,64,A3,1,none,C2012   ,340.6,2,ae5deb,35.950432,-84.721245,6960357,[],10,1,,,,8,1,2012,186,-10.1,2,0.1,0.11,3,perhour,0,5710,C30J,[],93.53,adsb_icao,2
0,325,475,,A7,1,none,C6542   ,109,2,ae2683,38.799683,-76.87056,8052641,[],11,1,,,,10,1,6542,25,-12.8,2,0.2,0.17,3,perhour,0,5147,AS65,[],359.47,adsb_icao,2
0,125,250,,A7,1,none,C6533   ,94.8,2,ae267b,39.442795,-74.561462,6462192,[],11,1,,,,10,1,6533,25,-4.5,2,0.2,0.5,3,perhour,0,0142,AS65,[],44.14,adsb_icao,2
0,675,675,,A7,1,none,C6511   ,128.2,2,ae2665,39.435101,-74.519775,4789933,[],11,1,,,,8,1,6511,186,-8.1,2,0.7,0.78,3,perhour,0,4436,AS65,[],292.96,adsb_icao,2
,ground,,,A3,1,none,C2010   ,10.2,,ae57d4,57.750664,-152.496063,13669216,[],10,2,,,,10,,2010,25,-11.8,2,0.2,0.17,3,perhour,,1200,C30J,[],,adsb_icao,2
0,200,-25,,A2,1,none,C2317   ,115.2,2,ae4bf1,25.913773,-80.265335,10588578,[],10,1,,,,8,1,2317,186,-17.5,3,8,7.96,3,perhour,0,4424,CN35,[],267.01,adsb_icao,2
0,125,-75,0,A7,1,none,C6582   ,7,2,ae26a8,25.99823,-80.093651,6733177,[],11,1,,,,8,1,6582,186,-7.4,2,0.1,0.82,3,perhour,0,4426,AS65,['baro_rate'],0,adsb_icao,2
0,-25,275,,A7,1,none,C6605   ,54.1,2,ae26bc,39.445724,-74.544624,5359803,[],11,1,,,,10,1,6605,25,-11.5,2,1.3,1.26,3,perhour,0,4432,AS65,[],115.14,adsb_icao,2
0,300,200,-64,A2,1,none,C2312   ,137,2,ae270a,30.297867,-88.913811,14185541,[],11,1,320,70.31,1013.6,8,1,2312,186,-12.7,3,0,0.04,3,perhour,0,0363,CN35,[],70.37,adsb_icao,2
0,175,25,,A7,1,none,C6516   ,17,2,ae266a,32.703785,-80.008774,5459049,[],11,1,,,,10,1,6516,25,-6.5,2,0,0.22,3,perhour,0,1200,AS65,[],266.63,adsb_icao,2
0,-50,-50,,A7,1,,C6584   ,6.1,2,ae26aa,29.649166,-94.979073,7708445,[],11,1,,,,8,1,6584,186,-25.1,2,3.3,3.29,3,perhour,0,,AS65,[],170.54,adsb_icao,2
0,1225,1325,,A7,1,none,C6059   ,104.3,2,ae6ced,44.71524,-85.681099,3278632,[],11,1,,,,10,1,6059,25,-14.4,2,0.3,0.26,3,perhour,0,1200,H60,[],14.44,adsb_icao,2
0,825,1000,,A7,1,none,C6527   ,101.8,2,ae2675,42.716034,-82.614067,8027332,[],11,1,,,,8,1,6527,186,-1.8,2,0.1,0.12,3,perhour,0,4421,AS65,[],79.24,adsb_icao,2
0,600,500,,A7,1,none,C6579   ,124.6,2,ae26a5,25.86676,-80.421684,6813877,[],11,1,,,,9,1,6579,75,-7.7,2,0.2,0.4,3,perhour,0,4423,AS65,[],17.27,adsb_icao,2
0,550,450,,A7,1,none,C6052   ,95.3,2,ae4e04,36.868813,-76.155731,3737544,[],11,1,,,,10,1,6052,25,-17.7,2,0.1,0.14,3,perhour,0,1200,H60,[],24.15,adsb_icao,2
,50,200,-190,A7,1,,C6553   ,12,,ae268b,27.78154,-97.511269,5099505,[],,,,,,0,,6553,0,-49.5,,0.3,0.34,,,,,AS65,[],135,other,2
0,ground,-25,,A7,1,none,C6525   ,5.2,,ae2673,30.219498,-81.890327,3530828,[],11,1,,,,8,,6525,186,-28.2,2,26.2,26.15,3,perhour,0,1200,AS65,[],,adsb_icao,2
,,,,A7,1,,,134.9,,ae2915,,,998223,[],,1,,,,,,6038,,-27.4,,35.6,,,,,,H60,[],346.27,mode_s,0
0,75,-50,-320,A7,1,none,C6565   ,14.3,2,ae2697,32.022537,-81.138428,4991548,[],11,1,,,,9,1,6565,75,-19.2,2,5.8,5.81,3,perhour,0,1200,AS65,[],12.09,adsb_icao,2
0,25,0,,A7,1,none,C6606   ,20.1,2,ae26bd,39.450256,-74.564987,7980102,[],11,1,,,,9,1,6606,75,-8.7,2,0.4,0.4,3,perhour,0,4433,AS65,[],116.57,adsb_icao,2
0,4975,,0,,1,,,196,,ae223f,27.495407,-97.487289,11701086,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2308,0,-17.5,,0,5.94,,,0,4422,CN35,[],345,mlat,
0,50,-50,,A7,1,none,C6041   ,6.4,2,ae2918,30.308121,-89.104507,5675382,[],11,1,,,,10,1,6041,25,-15.9,2,9.4,32.47,3,perhour,0,1200,H60,[],321.34,adsb_icao,2
0,4925,5175,,A7,1,none,C6029   ,154.4,2,ae290c,36.037537,-76.677933,2590214,[],10,1,,,,10,1,6029,25,-15.7,2,0.7,0.66,3,perhour,0,2675,H60,[],60.95,adsb_icao,2
0,9200,9800,,A3,1,none,C2008   ,215.8,2,ae57d2,36.514389,-76.684685,10534429,[],10,2,,137.11,1024,10,1,2008,25,-9.9,2,0.5,0.52,3,perhour,0,5316,C30J,[],136.69,adsb_icao,2
0,ground,0,-192,A7,1,none,C6570   ,5.2,2,ae269c,29.61034,-95.166931,6507974,[],11,1,,,,10,1,6570,25,-19.1,2,1.1,1.12,3,perhour,0,5355,AS65,['baro_rate'],0,adsb_icao,2
0,1125,1200,,A7,1,,,112.6,2,ae26ab,30.432587,-88.214828,2552299,[],11,1,,,,8,1,6585,186,-27.2,2,7.3,7.26,3,perhour,0,,AS65,[],343.5,adsb_icao,2
0,275,125,,A7,1,none,C6595   ,55,2,ae26b5,30.196201,-81.873795,3503097,[],11,1,,,,9,1,6595,75,-8.6,2,0.6,0.56,3,perhour,0,1200,AS65,[],357.92,adsb_icao,2
0,275,250,,A7,1,none,C6063   ,58.1,2,af8434,46.160614,-123.893021,3188135,[],11,1,,,,10,1,6063,25,-3.3,2,1.1,2.63,3,perhour,0,1200,H60,[],92.96,adsb_icao,2
0,200,125,,A7,1,none,C6559   ,69.4,2,ae2691,37.82914,-122.357002,15343141,[],11,1,,,,8,1,6559,186,-8.7,2,0.1,0.13,3,perhour,0,1200,AS65,[],155.28,adsb_icao,2
0,225,225,,A7,1,none,C6531   ,74,2,ae2679,37.654102,-122.375038,14909262,[],11,1,,,,10,1,6531,25,-9.9,2,0.1,0.08,3,perhour,0,5365,AS65,[],180.77,adsb_icao,2
0,500,525,,A7,1,none,C6512   ,59.9,2,ae2666,30.681793,-88.24321,3321743,[],11,1,,,,10,1,6512,25,-21.1,2,0,0,3,perhour,0,0346,AS65,[],14.5,adsb_icao,2
0,150,175,,A7,1,none,C6056   ,72.1,2,ae6ceb,32.718475,-117.177872,14695834,[],11,1,,,,10,1,6056,25,-9.1,2,0,0.02,3,perhour,0,1200,H60,[],60.95,adsb_icao,2
0,1075,950,-64,A2,1,none,C2304   ,190.2,2,ae223b,25.827209,-80.099129,6691316,[],10,1,992,,1010.4,8,1,2304,186,-17.6,3,0.2,0.17,3,perhour,0,4426,CN35,[],8.77,adsb_icao,2
0,250,-25,,A7,1,none,C6569   ,5.4,2,ae269b,48.140305,-123.405029,6690481,[],11,1,,,,9,1,6569,75,-1.9,2,2.9,2.93,3,perhour,0,0463,AS65,[],248.2,adsb_icao,2
0,275,375,,A7,1,none,C6561   ,68,2,ae2693,32.079254,-81.070587,4328275,[],11,1,,,,9,1,6561,75,-4.1,2,0,0.01,3,perhour,0,1200,AS65,[],88.32,adsb_icao,2
0,4875,4900,,A7,1,none,C6608   ,137.4,2,ae26bf,40.884781,-123.984024,5751218,[],11,1,,,,10,1,6608,25,-10.8,2,0.2,0.17,3,perhour,0,4422,AS65,[],265.83,adsb_icao,2
0,2000,1900,-576,A7,1,none,C6592   ,91.2,2,ae26b2,48.13171,-123.190399,7536377,[],11,1,,,,10,1,6592,25,-8.4,2,0.8,1.01,3,perhour,0,4536,AS65,['baro_rate'],273.77,adsb_icao,2
0,650,475,,A7,1,none,C6049   ,62.6,2,ae4e01,30.625259,-88.063713,3434392,[],11,1,,,,9,1,6049,75,-11.7,2,0.1,0.12,3,perhour,0,1200,H60,[],128.52,adsb_icao,2
0,575,425,,A7,1,none,C6547   ,101.8,2,ae2686,41.041012,-124.136459,5908944,[],11,1,,,,9,1,6547,75,-26.9,2,0.4,0.42,3,perhour,0,4420,AS65,[],160.5,adsb_icao,2
0,1200,1025,,A7,1,none,C6588   ,87,2,ae26ae,42.712284,-82.591637,7809377,[],11,1,,,,10,1,6588,25,-2.5,2,0.6,1.17,3,perhour,0,4422,AS65,[],210.4,adsb_icao,2
0,5550,,-921,A0,1,,C2707   ,198,,ae4adf,36.259235,-76.333153,9817449,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2707,0,-11,,0.3,1.46,,,0,0226,C27J,[],249,mlat,0
0,550,550,,A7,1,none,C6039   ,121.3,2,ae2916,27.906485,-82.749336,4553111,[],11,1,,,,9,1,6039,75,-3.7,2,0.1,0.33,3,perhour,0,0150,H60,[],86.22,adsb_icao,2
0,1550,1575,384,A7,1,,C6517   ,87.8,,ae266b,43.534927,-123.832588,1106689,[],0,0,,,,0,,6517,0,-13.5,,0.4,0.4,0,perhour,0,,AS65,"['callsign', 'altitude', 'alt_geom', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc', 'nac_p', 'nac_v', 'sil', 'sil_type']",194.51,tisb_icao,
0,925,,-590,,1,,C6575   ,113,,ae26a1,38.820831,-76.870811,5996715,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,6575,0,-7.6,,0.1,0.36,,,0,5145,AS65,[],280,mlat,
0,500,350,,A7,1,none,C6572   ,74.5,2,ae269e,30.660049,-88.21489,3152593,[],10,1,,,,9,1,6572,75,-24,2,0.1,0.76,3,perhour,0,1200,AS65,[],165.22,adsb_icao,2
0,1575,,-68,,1,,C2303   ,90,,ae223a,25.908684,-80.386047,10659868,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2303,0,-7.9,,0,0.85,,,0,4427,CN35,[],102,mlat,
,25,250,-446,A7,1,,C6563   ,34,,ae2695,27.78021,-97.511848,5262374,[],,,,,,0,,6563,0,-49.5,,0.1,0.11,,,,,AS65,[],66,other,2
0,-25,25,,A7,1,none,C6506   ,21.2,2,ae2660,39.30423,-74.558121,5125705,[],11,1,,,,10,1,6506,25,-18.3,2,0.2,0.51,3,perhour,0,4446,AS65,[],199.29,adsb_icao,2
0,575,425,,A3,1,none,C2016   ,144.9,2,ae5def,36.259827,-76.152992,16654791,[],10,2,,91.41,1012,10,1,2016,25,-6,2,1.3,2.46,3,perhour,0,5361,C30J,[],101.54,adsb_icao,2
0,-25,-50,0,A7,1,,C6530   ,11.7,2,ae2678,32.023636,-81.139748,4387446,[],11,1,,,,10,1,6530,25,-19,2,0.8,0.75,3,perhour,0,1200,AS65,[],289.98,adsb_icao,2
0,125,,0,,1,,C6562   ,129,,ae2694,32.650436,-117.225494,14957066,"['callsign', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,6562,0,-7.2,,0.8,0.84,,,0,1200,AS65,[],10,mlat,
0,7500,,122,,1,,,186,,ae223d,26.677685,-97.047249,9066438,"['gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2306,0,-22.1,,0.2,4.76,,,0,,CN35,[],108,mlat,
0,ground,150,,A7,1,none,C6603   ,6.8,2,ae26ba,40.975956,-124.111908,5597044,[],11,1,,,,9,1,6603,75,-9.9,2,5,4.97,3,perhour,0,4421,AS65,[],278.13,adsb_icao,2
,,,-640,A2,1,,C2706   ,139.2,,ae2731,,,20335527,[],10,1,3040,305.16,1016.8,,1,2706,,-17.8,,21.7,,3,perhour,,,C27J,[],17.13,mode_s,0
0,525,700,0,A7,1,none,C6507   ,111.6,2,ae2661,21.288757,-158.114059,5381232,[],10,1,,,,9,1,6507,75,-8.9,2,0.2,0.61,3,perhour,0,1200,AS65,['baro_rate'],120.7,adsb_icao,2
0,8300,8450,,A3,1,none,C101    ,271.7,2,ae10c1,44.366749,-105.621689,13697559,[],10,1,,,,8,1,01,186,-3.1,2,1.8,1.83,3,perhour,0,0565,GLF5,[],355.99,adsb_icao,2
0,875,1125,,A7,1,none,C6023   ,76.1,2,ae2907,41.552261,-70.545959,8681311,[],11,1,,,,10,1,6023,25,-16.8,2,0.7,0.67,3,perhour,0,1200,H60,[],87.74,adsb_icao,2
0,2425,,151,,1,,C102    ,264,,ae109a,33.069935,-96.128204,9552136,"['callsign', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,02,0,-8.1,,0.3,1.99,,,0,1200,GLF5,[],191,mlat,
,ground,,0,A2,1,none,C2316   ,6.2,,ae4bf0,25.90617,-80.277718,10465941,[],10,1,,,,8,,2316,186,-22.3,3,0.2,0.16,3,perhour,,4425,CN35,[],282,adsb_icao,2
0,1350,,0,,1,,00000000,149,,ae2238,41.611717,-70.393089,13576806,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2302,0,-8.6,,1.2,3.24,,,0,5137,CN35,[],330,mlat,
0,200,-25,,A7,1,none,C6573   ,49.2,2,ae269f,25.898872,-80.286552,6935735,[],11,1,,,,8,1,6573,186,-19.4,2,0.2,0.19,3,perhour,0,4426,AS65,[],265.33,adsb_icao,2
0,ground,3150,-576,A2,1,none,C2310   ,5.8,,ae2708,44.043297,-103.058319,12618505,[],10,1,6016,151.88,1011.2,8,1,2310,186,-3.2,3,0.7,0.67,3,perhour,0,4062,CN35,[],151.84,adsb_icao,2
0,1050,975,,A7,1,none,C6597   ,135.3,2,ae26b7,30.121161,-81.674065,3516630,[],11,1,,,,10,1,6597,25,-3.1,2,0,0.03,3,perhour,0,1200,AS65,[],278.07,adsb_icao,2
,ground,,,A7,1,none,C6520   ,91,,ae266e,30.132252,-81.847694,3872798,[],11,1,,,,10,,6520,25,-8.8,2,1.3,1.26,3,perhour,,1200,AS65,[],,adsb_icao,2
0,150,25,,A3,1,none,C2017   ,129.1,2,ae5df0,36.261215,-76.189072,11354092,[],10,2,,80.16,1012.8,10,1,2017,25,-6.7,2,1.4,1.38,3,perhour,0,1200,C30J,[],92.22,adsb_icao,2
0,500,450,-128,A3,1,none,C2013   ,183.5,2,ae5dec,28.223694,-82.835327,15264506,[],10,1,,,,8,1,2013,186,-21.1,2,0.2,0.2,3,perhour,0,1200,C30J,[],121.18,adsb_icao,2
