alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
0,200,225,,A7,1,none,C6041   ,129.7,2,ae2918,29.9897,-89.706711,5725659,[],11,1,,,,10,1,6041,25,-16.8,2,0.2,0.8,3,perhour,0,1200,H60,[],238.88,adsb_icao,2
0,4925,5175,,A7,1,none,C6029   ,154.4,2,ae290c,36.037537,-76.677933,2590214,[],10,1,,,,10,1,6029,25,-15.7,2,0.7,0.66,3,perhour,0,2675,H60,[],60.95,adsb_icao,2
0,9200,9800,,A3,1,none,C2008   ,215.8,2,ae57d2,36.514389,-76.684685,10534429,[],10,2,,137.11,1024,10,1,2008,25,-9.9,2,0.5,0.52,3,perhour,0,5316,C30J,[],136.69,adsb_icao,2
0,500,525,,A7,1,none,C6570   ,121.1,2,ae269c,29.544935,-95.169441,6630979,[],11,1,,,,10,1,6570,25,-6.1,2,0.2,0.35,3,perhour,0,5344,AS65,[],352.41,adsb_icao,2
0,1125,1200,,A7,1,,,112.6,2,ae26ab,30.432587,-88.214828,2552299,[],11,1,,,,8,1,6585,186,-27.2,2,7.3,7.26,3,perhour,0,,AS65,[],343.5,adsb_icao,2
0,2875,3075,,A7,1,none,C6595   ,121.7,2,ae26b5,30.729263,-81.634399,3622126,[],11,1,,,,10,1,6595,25,-2.5,2,0,0.32,3,perhour,0,3434,AS65,[],27.41,adsb_icao,2
0,275,250,,A7,1,none,C6063   ,58.1,2,af8434,46.160614,-123.893021,3188135,[],11,1,,,,10,1,6063,25,-3.3,2,1.1,2.63,3,perhour,0,1200,H60,[],92.96,adsb_icao,2
0,675,550,-256,A7,1,none,C6559   ,99,2,ae2691,37.618195,-122.409729,15565190,[],11,1,,,,10,1,6559,25,-10.4,2,0.1,0.07,3,perhour,0,0322,AS65,['baro_rate'],46.64,adsb_icao,2
0,ground,-50,,A7,1,none,C6531   ,7.2,2,ae2679,37.632317,-122.38942,15323006,[],11,1,,,,9,1,6531,75,-13.4,2,0.1,0.08,3,perhour,0,5355,AS65,[],0,adsb_icao,2
0,1150,1250,,A7,1,none,C6512   ,83,2,ae2666,30.518019,-88.292397,3342397,[],11,1,,,,10,1,6512,25,-15.7,2,0,0.39,3,perhour,0,1200,AS65,[],359.31,adsb_icao,2
0,150,175,,A7,1,none,C6056   ,72.1,2,ae6ceb,32.718475,-117.177872,14695834,[],11,1,,,,10,1,6056,25,-9.1,2,0,0.02,3,perhour,0,1200,H60,[],60.95,adsb_icao,2
0,1075,950,-64,A2,1,none,C2304   ,190.2,2,ae223b,25.827209,-80.099129,6691316,[],10,1,992,,1010.4,8,1,2304,186,-17.6,3,0.2,0.17,3,perhour,0,4426,CN35,[],8.77,adsb_icao,2
0,225,350,,A7,1,none,C6569   ,99.7,2,ae269b,48.188969,-123.361938,6838570,[],11,1,,,,9,1,6569,75,-4.8,2,0.1,0.1,3,perhour,0,1200,AS65,[],226.22,adsb_icao,2
0,275,375,,A7,1,none,C6561   ,68,2,ae2693,32.079254,-81.070587,4328275,[],11,1,,,,9,1,6561,75,-4.1,2,0,0.01,3,perhour,0,1200,AS65,[],88.32,adsb_icao,2
0,4875,4900,,A7,1,none,C6608   ,137.4,2,ae26bf,40.884781,-123.984024,5751218,[],11,1,,,,10,1,6608,25,-10.8,2,0.2,0.17,3,perhour,0,4422,AS65,[],265.83,adsb_icao,2
0,2000,1900,-576,A7,1,none,C6592   ,91.2,2,ae26b2,48.13171,-123.190399,7536377,[],11,1,,,,10,1,6592,25,-8.4,2,0.8,1.01,3,perhour,0,4536,AS65,['baro_rate'],273.77,adsb_icao,2
0,425,525,,A7,1,none,,89.7,2,ae4e01,30.865763,-87.816246,3635424,[],11,1,,,,10,1,6049,25,-26.5,2,0.2,3.81,3,perhour,0,1200,H60,[],187.05,adsb_icao,2
0,200,100,,A7,1,none,C6547   ,8.6,2,ae2686,40.972778,-124.112976,6091944,[],11,1,,,,10,1,6547,25,-3.4,2,0.3,0.28,3,perhour,0,4420,AS65,[],35.54,adsb_icao,2
0,600,875,640,A7,1,none,C6588   ,68.9,2,ae26ae,42.591339,-82.889221,7855687,[],11,1,,,,10,1,6588,25,-9.6,2,0.2,0.2,3,perhour,0,4422,AS65,['baro_rate'],113.96,adsb_icao,2
0,5550,,-921,A0,1,,C2707   ,198,,ae4adf,36.259235,-76.333153,9817449,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2707,0,-11,,0.3,1.46,,,0,0226,C27J,[],249,mlat,0
0,550,550,,A7,1,none,C6039   ,121.3,2,ae2916,27.906485,-82.749336,4553111,[],11,1,,,,9,1,6039,75,-3.7,2,0.1,0.33,3,perhour,0,0150,H60,[],86.22,adsb_icao,2
0,1550,1575,384,A7,1,,C6517   ,87.8,,ae266b,43.534927,-123.832588,1106689,[],0,0,,,,0,,6517,0,-13.5,,0.4,0.4,0,perhour,0,,AS65,"['callsign', 'altitude', 'alt_geom', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc', 'nac_p', 'nac_v', 'sil', 'sil_type']",194.51,tisb_icao,
,ground,,,A7,1,none,C6575   ,6.2,,ae26a1,38.845608,-77.045937,6112546,[],11,1,,,,8,,6575,186,-15.7,2,1,1.01,3,perhour,,5145,AS65,[],,adsb_icao,2
0,500,350,,A7,1,none,C6572   ,74.5,2,ae269e,30.660049,-88.21489,3152593,[],10,1,,,,9,1,6572,75,-24,2,0.1,0.76,3,perhour,0,1200,AS65,[],165.22,adsb_icao,2
0,1575,,-68,,1,,C2303   ,90,,ae223a,25.908684,-80.386047,10659868,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2303,0,-7.9,,0,0.85,,,0,4427,CN35,[],102,mlat,
,25,250,-446,A7,1,,C6563   ,34,,ae2695,27.78021,-97.511848,5262374,[],,,,,,0,,6563,0,-49.5,,0.1,0.11,,,,,AS65,[],66,other,2
0,-25,25,,A7,1,none,C6506   ,21.2,2,ae2660,39.30423,-74.558121,5125705,[],11,1,,,,10,1,6506,25,-18.3,2,0.2,0.51,3,perhour,0,4446,AS65,[],199.29,adsb_icao,2
0,1250,1475,,A3,1,none,C2016   ,159.9,2,ae5def,36.225403,-76.193733,17213085,[],10,2,,102.66,1024.8,10,1,2016,25,-4.5,2,2.7,55.94,3,perhour,0,1200,C30J,[],285.6,adsb_icao,2
0,450,550,,A7,1,none,C6530   ,91.4,2,ae2678,31.93828,-80.953209,4480717,[],11,1,,,,9,1,6530,75,-17.9,2,0.1,0.56,3,perhour,0,1200,AS65,[],318.11,adsb_icao,2
0,125,,0,,1,,C6562   ,129,,ae2694,32.650436,-117.225494,14957066,"['callsign', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,6562,0,-7.2,,0.8,0.84,,,0,1200,AS65,[],10,mlat,
0,3975,,0,,1,,,173,,ae223d,27.714733,-97.575211,9073188,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,2306,0,-13.9,,0,1.71,,,0,0166,CN35,[],319,mlat,
0,3100,3050,,A7,1,none,C6603   ,129.2,2,ae26ba,41.213905,-123.94838,5680131,[],11,1,,,,9,1,6603,75,-9,2,0.1,0.15,3,perhour,0,4421,AS65,[],217.14,adsb_icao,2
0,23000,24275,-64,A2,1,none,C2706   ,279.7,2,ae2731,26.432098,-82.945534,21000932,[],10,1,23008,0,1013.6,8,1,2706,186,-10.5,2,0.1,0.13,3,perhour,0,7216,C27J,[],121.7,adsb_icao,2
0,350,475,-640,A7,1,none,C6507   ,76.8,2,ae2661,21.307297,-158.071335,5440248,[],11,1,,,,10,1,6507,25,-5.9,2,0.7,0.67,3,perhour,0,1200,AS65,['baro_rate'],55.07,adsb_icao,2
0,2650,2675,,A3,1,none,C101    ,130.1,2,ae10c1,38.978329,-77.170044,14124922,[],10,1,2688,,1015.2,8,1,01,186,-8.7,2,0.1,0.32,3,perhour,0,6615,GLF5,[],140.93,adsb_icao,2
0,875,1125,,A7,1,none,C6023   ,76.1,2,ae2907,41.552261,-70.545959,8681311,[],11,1,,,,10,1,6023,25,-16.8,2,0.7,0.67,3,perhour,0,1200,H60,[],87.74,adsb_icao,2
0,2425,,151,,1,,C102    ,264,,ae109a,33.069935,-96.128204,9552136,"['callsign', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,02,0,-8.1,,0.3,1.99,,,0,1200,GLF5,[],191,mlat,
0,1525,1525,256,A2,1,none,C2316   ,182,2,ae4bf0,25.93104,-80.269333,10859513,[],10,1,1504,44.3,1013.6,8,1,2316,186,-8,3,0.1,0.09,3,perhour,0,4426,CN35,[],269.37,adsb_icao,2
0,1325,1575,576,A2,1,none,C2302   ,143.8,2,ae2238,41.631664,-70.515747,13957028,[],10,1,1600,25.31,1025.6,8,1,2302,186,-11.6,3,0.4,0.75,3,perhour,0,4420,CN35,['geom_rate'],78.77,adsb_icao,2
0,525,500,768,A7,1,none,C6573   ,74.1,2,ae269f,25.684433,-80.323387,7069279,[],11,1,,,,10,1,6573,25,-13.4,2,0.6,0.65,3,perhour,0,4424,AS65,['baro_rate'],93.09,adsb_icao,2
0,1300,1425,704,A2,1,none,C2310   ,130.6,2,ae2708,30.776243,-86.557213,12883925,[],10,1,1504,350.86,1020,8,1,2310,186,-10.1,3,0.4,0.41,3,perhour,0,4621,CN35,[],152.65,adsb_icao,2
0,1050,975,,A7,1,none,C6597   ,135.3,2,ae26b7,30.121161,-81.674065,3516630,[],11,1,,,,10,1,6597,25,-3.1,2,0,0.03,3,perhour,0,1200,AS65,[],278.07,adsb_icao,2
,ground,,,A7,1,none,C6520   ,91,,ae266e,30.132252,-81.847694,3872798,[],11,1,,,,10,,6520,25,-8.8,2,1.3,1.26,3,perhour,,1200,AS65,[],,adsb_icao,2
0,1900,2000,,A3,1,none,C2017   ,134.5,2,ae5df0,35.988785,-75.866661,11929766,[],10,2,,41.48,1018.4,10,1,2017,25,-9.2,2,0.6,0.55,3,perhour,0,1200,C30J,[],258.86,adsb_icao,2
0,1875,2025,64,A3,1,none,C2013   ,168.1,2,ae5dec,36.198463,-76.280235,15391585,[],10,1,,,,8,1,2013,186,-2.1,2,0.1,3.68,3,perhour,0,1200,C30J,[],271.7,adsb_icao,2
0,475,350,,A7,1,none,C6587   ,18.5,2,ae26ad,48.117233,-123.489487,6006683,[],11,1,,,,9,1,6587,75,-10.5,2,41.7,48.18,3,perhour,0,1200,AS65,[],282.53,adsb_icao,2
0,400,300,-64,A7,1,none,C6040   ,117.5,2,ae2917,33.066879,-117.495651,7550463,[],11,1,,,,10,1,6040,25,-9.6,2,0.1,0.63,3,perhour,0,1200,H60,['baro_rate'],338.02,adsb_icao,2
0,350,250,64,A7,1,,C6046   ,60.2,,ae4dfe,46.225021,-123.780815,2299220,[],0,0,,,,0,,6046,0,-9.7,,0,0.05,0,perhour,0,,H60,"['callsign', 'altitude', 'alt_geom', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc', 'nac_p', 'nac_v', 'sil', 'sil_type']",248.55,tisb_icao,
0,200,300,,A7,1,,C6060   ,119.1,2,ae6cee,36.259506,-76.158997,2676946,[],11,1,,,,10,1,6060,25,-7.4,2,0.3,0.32,3,perhour,0,,H60,[],262.28,adsb_icao,2
0,3425,3550,-64,A2,1,none,C2315   ,190,2,ae4bef,30.371565,-88.472183,12403454,[],11,1,3520,63.28,1016,8,1,2315,186,-15.3,3,0,0.06,3,perhour,0,0352,CN35,[],5.74,adsb_icao,2
0,4900,5025,-192,A2,1,none,C2314   ,200.4,2,ae4bee,36.281509,-76.71981,10919519,[],10,1,2208,92.11,1017.6,8,1,2314,186,-12.1,3,0.3,0.31,3,perhour,0,0674,CN35,[],96.88,adsb_icao,2
0,2025,2100,,A7,1,none,C6025   ,94.5,2,ae2909,27.743088,-82.801361,4209614,[],11,1,,,,10,1,6025,25,-5.9,2,0,0.07,3,perhour,0,0112,H60,[],83.93,adsb_icao,2
0,275,350,,A7,1,,C6518   ,73.6,2,ae266c,29.68158,-82.258492,4157166,[],11,1,,,,10,1,6518,25,-17.6,2,1.3,8.14,3,perhour,0,,AS65,[],187.03,adsb_icao,2
0,475,475,-128,A7,1,none,C6539   ,74.6,2,ae2681,32.690796,-117.152596,1333946,[],11,1,,,,10,1,6539,25,-2.9,2,0.6,0.94,3,perhour,0,1200,AS65,['baro_rate'],324.82,adsb_icao,2
0,275,325,,A7,1,none,,36.7,2,ae6ce7,30.499786,-88.279129,3932298,[],11,1,,,,10,1,6053,25,-22.1,2,0.4,0.44,3,perhour,0,1200,H60,[],60.64,adsb_icao,2
0,1050,1125,,A7,1,none,C6503   ,124.9,2,ae265d,30.078285,-81.706146,1537872,[],11,1,,,,9,1,6503,75,-6.8,2,0.3,0.26,3,perhour,0,1200,AS65,[],340.84,adsb_icao,2
0,375,275,0,A7,1,none,C6026   ,122,2,ae290a,32.745667,-117.259995,5582603,[],10,1,,,,9,1,6026,75,-4.6,2,0.1,0.82,3,perhour,0,1200,H60,['baro_rate'],181.41,adsb_icao,2
0,ground,50,,A3,1,none,C2003   ,45.5,2,ae10e9,57.743259,-152.49025,2916214,[],10,2,,75.94,1008.8,10,1,2003,25,-12.6,2,17,23.94,3,perhour,0,1200,C30J,[],202,adsb_icao,2
0,3325,3675,,A7,1,none,C6033   ,137,2,ae2910,29.98304,-81.725975,1141132,[],10,1,,,,9,1,6033,75,-10.4,2,0.1,0.35,3,perhour,0,7465,H60,[],331.19,adsb_icao,2
0,400,,91,,1,,C6604   ,127,,ae26bb,38.722225,-76.997498,6724507,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0,,6604,0,-22.2,,0.3,13.26,,,0,5147,AS65,[],193,mlat,
0,50,50,,A7,1,none,C6006   ,56.7,2,ae27f7,27.839449,-82.53067,3240781,[],11,1,,,,10,1,6006,25,-16.4,2,0.1,0.26,3,perhour,0,4550,H60,[],40.71,adsb_icao,2
0,-75,175,-384,A3,1,none,C2009   ,126.2,2,ae57d3,21.308258,-158.066849,9100817,[],9,1,,,,8,1,2009,186,-4.5,2,1.2,2.59,3,perhour,0,1200,C30J,['geom_rate'],234.67,adsb_icao,2
0,175,300,192,A7,1,none,C6591   ,98.2,2,ae26b1,21.277679,-158.061646,4558263,[],11,1,,,,9,1,6591,75,-8.8,2,0.7,0.71,3,perhour,0,1200,AS65,['baro_rate'],321.61,adsb_icao,2
0,975,925,,A7,1,none,C6578   ,132,2,ae26a4,42.619034,-82.82618,7990692,[],10,1,,,,9,1,6578,75,-17.2,2,0.7,0.72,3,perhour,0,4426,AS65,[],0.43,adsb_icao,2
0,1625,1800,,A7,1,none,C6577   ,140.4,2,ae26a3,30.786764,-88.410774,2381659,[],11,1,,,,9,1,6577,75,-24.3,2,0.1,0.15,3,perhour,0,0367,AS65,[],4.09,adsb_icao,2
0,8350,8775,0,A2,1,none,C2318   ,201.1,2,ae4bf2,28.536011,-90.582275,11005425,[],10,1,8512,,1018.4,8,1,2318,186,-28.1,3,3.5,3.48,3,perhour,0,4424,CN35,[],195.28,adsb_icao,2
0,2975,2900,-192,A2,1,none,C2309   ,199.8,2,ae2707,41.662903,-70.62748,12809743,[],10,1,3008,218.67,1012.8,8,1,2309,186,-6.1,3,0.2,0.47,3,perhour,0,3553,CN35,[],35.84,adsb_icao,2
0,1050,1150,,A7,1,none,C6586   ,93.9,2,ae26ac,30.541763,-88.234703,1998010,[],11,1,,,,9,1,6586,75,-7.7,2,0.2,0.43,3,perhour,0,1200,AS65,[],333.43,adsb_icao,2
0,225,125,,A7,1,none,C6590   ,45.6,2,ae26b0,43.408493,-124.38446,1224596,[],11,1,,,,9,1,6590,75,-19.1,2,0,0.49,3,perhour,0,1200,AS65,[],26,adsb_icao,2
0,200,225,,A7,1,none,C6036   ,94.5,2,ae2913,27.971472,-82.865669,5250983,[],11,1,,,,10,1,6036,25,-4.6,2,0.2,0.19,3,perhour,0,1200,H60,[],203.04,adsb_icao,2
0,1175,1225,0,A7,1,none,C6560   ,154.4,2,ae2692,42.387302,-82.804085,9910879,[],11,1,,,,10,1,6560,25,-14.2,2,0.2,0.19,3,perhour,0,4427,AS65,['baro_rate'],355.91,adsb_icao,2
0,1475,1450,64,A2,1,none,C2307   ,164,2,ae223e,25.431519,-79.9058,10664702,[],10,1,1504,180,1014.4,8,1,2307,186,-16.1,3,0,0.05,3,perhour,0,4422,CN35,[],180,adsb_icao,2
0,7025,7325,-1344,A2,1,none,C2705   ,269.5,2,ae2730,31.492355,-92.008194,6551771,[],10,1,3008,0,1016.8,8,1,2705,186,-17.3,2,0.1,2.38,3,perhour,0,1174,C27J,[],250.49,adsb_icao,2
0,19000,19050,,A3,1,none,C2006   ,317.8,2,ae10ec,59.32729,-151.238083,2535892,[],10,2,19008,185.62,1012.8,10,1,2006,25,-14.8,2,0.2,0.67,3,perhour,0,5147,C30J,[],200.83,adsb_icao,2
0,500,350,,A7,1,none,C6045   ,108.3,2,ae4a4c,58.340515,-134.598907,76980,[],11,1,,,,8,1,6045,186,-11.9,2,0.3,0.31,3,perhour,0,1200,H60,[],241.31,adsb_icao,2
0,0,0,0,A7,1,none,C6030   ,101.5,2,ae290d,36.260796,-76.180016,4150494,[],11,1,,,,10,1,6030,25,-5.8,2,19.8,19.77,3,perhour,0,4655,H60,[],95.65,adsb_icao,2
0,3800,3750,-1023,A7,1,none,C6055   ,127.9,2,ae6ce9,34.2556,-118.999924,15136892,[],11,1,,,,8,1,6055,186,-4,2,0,0.01,3,perhour,0,0466,H60,[],153.03,adsb_icao,2
0,150,250,,A7,1,none,C6534   ,86.1,2,ae267c,29.312531,-94.694382,8347545,[],11,1,,,,10,1,6534,25,-11,2,1,0.99,3,perhour,0,1200,AS65,[],120.74,adsb_icao,2
0,475,425,,A7,1,none,C6598   ,107,2,ae26b8,30.290314,-87.702347,2592372,[],11,1,,,,10,1,6598,25,-14.7,2,0.1,0.13,3,perhour,0,7263,AS65,[],90,adsb_icao,2
0,400,275,,A7,1,none,C6034   ,77.5,2,ae2911,57.722534,-152.53006,312788,[],11,1,,,,9,1,6034,75,-19.1,2,0.4,2.03,3,perhour,0,5553,H60,[],6.67,adsb_icao,2
0,12500,,96,,1,,C2311   ,218,,ae2709,,,11125737,[],,,12512,,1013.6,,,2311,,-6.4,,0.8,,,,0,1422,CN35,[],253.3,mode_s,
0,500,650,-640,A2,1,none,C2709   ,106.1,2,ae4ae1,33.963161,-86.106895,23235373,[],10,1,2496,353.67,1022.4,8,1,2709,186,-15.9,2,1.1,5.69,3,perhour,0,7330,C27J,[],61.26,adsb_icao,2
0,225,200,,A7,1,none,C6502   ,50.9,2,ae265c,39.445175,-74.560028,5909685,[],11,1,,,,9,1,6502,75,-3.5,2,0.2,0.65,3,perhour,0,0141,AS65,[],315,adsb_icao,2
0,3850,4100,,A7,1,none,C6011   ,122.4,2,ae27fc,36.447422,-76.149223,6504190,[],11,1,,,,10,1,6011,25,-13,2,0.6,0.67,3,perhour,0,5375,H60,[],168.69,adsb_icao,2
0,75,-25,,A7,1,none,C6567   ,12,2,ae2699,37.632084,-122.390617,16132422,[],11,1,,,,9,1,6567,75,-7,2,0.6,1.25,3,perhour,0,0320,AS65,[],90,adsb_icao,2
0,8225,8600,-1376,A3,1,none,OMNI17  ,266.9,2,ae10eb,10.402634,-85.92244,2491091,[],9,2,,42.89,1008,9,1,2005,75,-9.4,2,0,0.02,3,perhour,0,1615,C30J,[],42.42,adsb_icao,2
,,-25,-576,A3,1,,C2015   ,104,2,ae5dee,,,16816457,[],10,2,,,,,1,2015,,-6.5,2,59.6,,3,perhour,,,C30J,[],91.65,adsb_icao,2
,875,900,,A7,1,,C6051   ,81.1,,ae4e03,36.242203,-76.208725,3519206,[],,1,,,,0,,6051,0,-49.5,,11,48.95,,,,1200,H60,[],87.88,other,2
,ground,,,,1,,,85,,ae2696,,,1499521,[],0,,,,,,,6564,,-26.7,,8.4,,2,perhour,,,AS65,[],,mode_s,0
0,550,775,62,A7,1,none,C6031   ,142.6,2,ae290e,41.479431,-70.683914,8517564,[],11,1,,,,10,1,6031,25,-23,2,0.3,0.26,3,perhour,0,1200,H60,[],52.41,adsb_icao,2
,ground,,,A2,1,none,C2713   ,14.8,,ae4ae5,38.670944,-121.397858,34714257,[],10,1,,,,8,,2713,186,-11.3,2,0.4,0.42,3,perhour,,1200,C27J,[],,adsb_icao,2
0,3475,3550,0,A7,1,none,C6545   ,144.2,2,ae2685,40.532101,-74.816208,5517280,[],9,1,,,,9,1,6545,75,-7.8,2,0,0.23,3,perhour,0,0223,AS65,['baro_rate'],50.35,adsb_icao,2
0,10675,11100,-1024,A2,1,none,C2711   ,301.4,2,ae4ae3,27.516096,-82.244972,18781703,[],10,1,4000,357.19,1014.4,8,1,2711,186,-16.7,2,0,0.35,3,perhour,0,4640,C27J,[],287.77,adsb_icao,2
0,2700,2275,-960,A2,1,none,C2301   ,196.9,2,ae2237,36.318054,-76.07431,5480932,[],10,1,2016,272.81,1000.8,8,1,2301,186,-9.3,3,0.1,0.31,3,perhour,0,2012,CN35,[],95.54,adsb_icao,2
0,175,150,,A7,1,none,C6551   ,46.8,2,ae2689,25.475155,-80.400696,2951845,[],11,1,,,,10,1,6551,25,-11.7,2,1.8,1.79,3,perhour,0,4425,AS65,[],48.47,adsb_icao,2
0,1975,1975,0,A2,1,none,C2305   ,130.8,2,ae223c,27.931622,-97.68763,6984927,[],10,1,2016,136.41,1014.4,8,1,2305,186,-22.5,3,0.3,0.26,3,perhour,0,0157,CN35,[],134.07,adsb_icao,2
0,425,525,,A7,1,none,C6532   ,92.5,2,ae267a,43.917709,-124.152916,465385,[],11,1,,,,10,1,6532,25,-9.9,2,4.5,10.15,3,perhour,0,1200,AS65,[],186.2,adsb_icao,2
